市区町村,当日有権者数,有効投票,無効投票,投票総数,社会民主党,国民怒りの声,おおさか維新の会,公明党,日本共産党,幸福実現党,自由民主党,新党改革,こころ,生活の党,民進党,支持政党なし
千代田区,48228 ,29296 ,762 ,30058 ,774.000 ,687.000 ,2372.158 ,1453.155 ,3254.000 ,72.000 ,12983.418 ,678.265 ,618.000 ,847.000 ,5085.000 ,472.000 
中央区,119662 ,68423 ,1940 ,70363 ,1451.000 ,1083.000 ,6589.141 ,4594.520 ,7799.000 ,189.000 ,28751.334 ,1027.060 ,1439.000 ,2319.000 ,11971.940 ,1209.000 
港区,195245 ,100037 ,2614 ,102651 ,2338.000 ,1787.755 ,8654.422 ,6982.924 ,11310.500 ,515.000 ,40424.543 ,1448.617 ,2095.000 ,4016.000 ,18859.233 ,1605.000 
新宿区,265455 ,143542 ,5343 ,148885 ,4478.909 ,2301.053 ,10212.163 ,15199.326 ,21578.208 ,514.000 ,49842.281 ,2521.123 ,2782.795 ,4846.000 ,27175.133 ,2091.000 
文京区,174214 ,109444 ,3063 ,112507 ,3550.875 ,2360.026 ,8709.383 ,7133.728 ,17357.670 ,321.000 ,39114.601 ,2250.711 ,2147.000 ,3212.000 ,21584.000 ,1703.000 
台東区,158327 ,87066 ,3557 ,90623 ,1943.035 ,1209.483 ,7249.501 ,8238.931 ,12062.103 ,310.000 ,32510.870 ,1886.602 ,1698.000 ,2914.000 ,15636.460 ,1407.000 
墨田区,219694 ,119775 ,4219 ,123994 ,2600.841 ,1611.982 ,10102.788 ,15330.234 ,16039.504 ,413.000 ,44300.035 ,2157.764 ,2030.000 ,3398.000 ,19844.837 ,1946.000 
江東区,406565 ,231848 ,8078 ,239926 ,5300.915 ,3455.126 ,19472.312 ,28018.039 ,32181.422 ,881.999 ,82947.254 ,3953.072 ,3763.003 ,6398.000 ,41786.835 ,3690.000 
品川区,320367 ,179251 ,5265 ,184516 ,4214.883 ,2886.161 ,14900.901 ,17684.296 ,25087.213 ,894.000 ,64701.027 ,3143.636 ,3025.934 ,5603.000 ,34074.933 ,3035.000 
目黒区,231487 ,127953 ,4242 ,132195 ,3411.000 ,2648.172 ,10632.076 ,9714.801 ,16646.003 ,458.000 ,45680.108 ,2137.978 ,2285.436 ,6226.000 ,25734.417 ,2379.000 
大田区,600288 ,327885 ,11392 ,339277 ,7889.006 ,4797.638 ,24651.610 ,41304.373 ,45778.720 ,1264.000 ,116420.042 ,5613.845 ,5809.000 ,9190.000 ,60122.935 ,5043.809 
世田谷区,749036 ,431405 ,16236 ,447641 ,14726.898 ,9174.171 ,35528.100 ,32790.887 ,54749.611 ,1418.000 ,149684.060 ,7907.640 ,8053.847 ,19954.000 ,91078.765 ,6339.000 
渋谷区,187725 ,102898 ,3907 ,106805 ,2791.013 ,2099.384 ,8439.431 ,7445.000 ,13968.017 ,343.000 ,36458.125 ,1851.421 ,1923.000 ,5302.000 ,20571.603 ,1706.000 
中野区,276107 ,151383 ,4668 ,156051 ,4389.000 ,2616.495 ,10765.164 ,14904.514 ,22864.478 ,485.000 ,50050.556 ,3167.422 ,2658.700 ,5489.000 ,31455.663 ,2537.000 
杉並区,475872 ,275305 ,7648 ,282953 ,9794.869 ,6736.737 ,19888.690 ,19705.798 ,40188.774 ,803.000 ,96023.791 ,5838.785 ,4729.000 ,11153.000 ,56072.541 ,4370.000 
豊島区,229095 ,125092 ,3807 ,128899 ,3735.000 ,2390.360 ,9351.053 ,12780.658 ,18400.056 ,505.000 ,43750.452 ,2586.954 ,2297.462 ,4159.000 ,23105.991 ,2030.000 
北区,284785 ,164762 ,5659 ,170421 ,4995.129 ,2271.226 ,10946.653 ,23700.019 ,27921.762 ,587.999 ,52570.869 ,3036.746 ,2511.000 ,6917.000 ,27061.577 ,2242.000 
荒川区,167259 ,92259 ,3288 ,95547 ,2081.795 ,1098.432 ,6966.412 ,12616.380 ,14635.802 ,377.000 ,32236.528 ,1622.190 ,1472.558 ,2587.000 ,15172.885 ,1392.000 
板橋区,460134 ,252344 ,7906 ,260250 ,7124.859 ,3526.680 ,18195.502 ,32697.174 ,39497.341 ,897.000 ,84650.692 ,4651.730 ,3919.000 ,7280.000 ,46059.001 ,3845.000 
練馬区,600416 ,339005 ,10780 ,349785 ,10364.492 ,6581.722 ,24341.860 ,37497.054 ,48020.277 ,1281.000 ,115013.400 ,6644.562 ,5504.416 ,10411.000 ,68227.194 ,5118.000 
足立区,559257 ,282445 ,10170 ,292615 ,5734.099 ,3012.387 ,18633.242 ,48404.388 ,42358.361 ,1059.999 ,96586.429 ,4320.960 ,4071.000 ,8384.000 ,46183.294 ,3696.814 
葛飾区,373363 ,197836 ,6754 ,204590 ,4360.858 ,2429.857 ,13850.283 ,29380.724 ,28945.485 ,729.000 ,70821.671 ,3345.871 ,3049.467 ,5020.000 ,33152.765 ,2750.000 
江戸川区,551116 ,282235 ,9565 ,291800 ,5783.650 ,3632.656 ,21693.916 ,45416.393 ,35506.621 ,1371.999 ,100812.540 ,4814.243 ,4401.959 ,7314.000 ,47140.997 ,4346.000 
八王子市,467875 ,255310 ,7683 ,262993 ,7550.802 ,3440.035 ,16041.484 ,41646.975 ,35049.650 ,916.000 ,79424.130 ,3646.179 ,3579.932 ,6130.000 ,54648.790 ,3236.000 
立川市,149854 ,81512 ,2516 ,84028 ,2102.000 ,1009.735 ,4924.748 ,10943.674 ,12021.016 ,266.000 ,27055.434 ,1232.300 ,1142.439 ,2186.000 ,17490.640 ,1138.000 
武蔵野市,121622 ,74078 ,2304 ,76382 ,2621.000 ,1621.000 ,5178.674 ,4566.316 ,9765.999 ,221.000 ,24711.736 ,1486.281 ,1302.000 ,2565.000 ,18942.987 ,1096.000 
三鷹市,153272 ,90344 ,2966 ,93310 ,3079.000 ,1715.188 ,6532.139 ,7814.529 ,13263.507 ,268.000 ,29353.449 ,1669.348 ,1445.438 ,3206.000 ,20601.394 ,1396.000 
青梅市,115310 ,61105 ,2297 ,63402 ,1535.000 ,722.495 ,3445.990 ,8304.631 ,8164.371 ,265.000 ,21573.190 ,887.299 ,944.000 ,1442.000 ,13082.013 ,739.000 
府中市,211232 ,117789 ,3778 ,121567 ,3645.948 ,1731.137 ,8455.406 ,12523.920 ,15718.518 ,438.000 ,39736.642 ,1841.562 ,1835.000 ,3125.000 ,26656.853 ,2081.000 
昭島市,93444 ,51368 ,1640 ,53008 ,1517.000 ,564.726 ,2973.438 ,7704.633 ,6872.005 ,215.000 ,16998.644 ,711.315 ,723.000 ,1153.000 ,11214.231 ,721.000 
調布市,189529 ,109175 ,3285 ,112460 ,3815.919 ,1825.623 ,8389.657 ,9956.782 ,15588.189 ,348.000 ,36494.585 ,2071.880 ,1851.000 ,3369.000 ,23716.353 ,1748.000 
町田市,353962 ,202062 ,5900 ,207962 ,6053.152 ,3462.920 ,15765.023 ,22064.202 ,27388.013 ,670.000 ,67811.240 ,2998.932 ,3300.818 ,5784.000 ,43994.680 ,2769.000 
小金井市,99331 ,58189 ,1698 ,59887 ,2190.292 ,1034.000 ,4012.000 ,4301.067 ,8151.439 ,206.000 ,19116.906 ,1194.336 ,887.463 ,1830.000 ,14366.491 ,899.000 
小平市,155029 ,91051 ,2460 ,93511 ,2907.094 ,1439.945 ,5861.900 ,11892.691 ,13103.041 ,350.000 ,28208.224 ,1451.096 ,1383.000 ,2576.000 ,20750.997 ,1127.000 
日野市,151727 ,87869 ,2697 ,90566 ,2943.842 ,1244.367 ,5854.280 ,8601.188 ,13245.107 ,424.000 ,28862.295 ,1438.477 ,1298.000 ,2202.000 ,20659.435 ,1096.000 
東村山市,125929 ,72119 ,2038 ,74157 ,1993.000 ,1045.531 ,4572.815 ,9805.921 ,11813.250 ,271.000 ,22492.009 ,1071.013 ,1098.000 ,1921.000 ,14894.454 ,1141.000 
国分寺市,100820 ,61365 ,1591 ,62956 ,2224.878 ,1134.060 ,4080.344 ,5471.000 ,9019.060 ,172.000 ,20169.615 ,1101.077 ,933.000 ,1812.000 ,14412.959 ,835.000 
国立市,62957 ,38336 ,1140 ,39476 ,1661.000 ,674.000 ,2639.289 ,3473.205 ,6080.019 ,99.000 ,12073.033 ,618.449 ,616.000 ,1347.000 ,8451.000 ,604.000 
福生市,47947 ,25033 ,954 ,25987 ,617.785 ,289.784 ,1569.470 ,4019.375 ,3144.074 ,96.000 ,8630.410 ,372.796 ,389.000 ,764.000 ,4775.299 ,365.000 
狛江市,68197 ,38694 ,1238 ,39932 ,1405.000 ,653.590 ,2699.351 ,3603.832 ,6356.003 ,126.000 ,12484.095 ,657.057 ,621.482 ,1318.000 ,8202.579 ,567.000 
東大和市,71054 ,40467 ,1084 ,41551 ,1030.000 ,488.368 ,2429.232 ,6682.612 ,6248.999 ,131.000 ,12257.128 ,543.088 ,602.000 ,966.000 ,8513.567 ,575.000 
清瀬市,61952 ,35987 ,1059 ,37046 ,1028.000 ,526.302 ,2132.061 ,4508.000 ,6866.031 ,170.000 ,11000.999 ,505.906 ,485.000 ,836.000 ,7444.697 ,484.000 
東久留米市,97820 ,56069 ,1823 ,57892 ,1964.206 ,840.051 ,3511.676 ,7217.156 ,9655.227 ,222.000 ,17329.538 ,826.576 ,834.387 ,1426.000 ,11609.170 ,633.000 
武蔵村山市,58322 ,29384 ,1147 ,30531 ,580.642 ,250.780 ,1505.246 ,6135.029 ,4515.432 ,101.000 ,9117.183 ,294.347 ,425.000 ,588.000 ,5489.329 ,382.000 
多摩市,125005 ,73925 ,1976 ,75901 ,2728.054 ,1178.546 ,5550.590 ,7494.256 ,11913.082 ,222.000 ,22628.482 ,1135.571 ,1266.000 ,2025.000 ,16686.410 ,1097.000 
稲城市,70737 ,41639 ,1111 ,42750 ,1160.000 ,628.000 ,3302.000 ,4279.288 ,5717.999 ,131.000 ,14125.710 ,651.000 ,638.549 ,1146.000 ,9137.450 ,722.000 
羽村市,46334 ,25257 ,862 ,26119 ,623.000 ,279.000 ,1535.139 ,3459.031 ,3472.999 ,84.000 ,8407.826 ,337.000 ,417.000 ,586.000 ,5709.000 ,347.000 
あきる野市,67550 ,36203 ,1164 ,37367 ,913.000 ,351.312 ,1994.434 ,4879.666 ,4989.000 ,140.000 ,12267.232 ,405.665 ,488.000 ,809.000 ,8539.687 ,426.000 
西東京市,165915 ,96861 ,2777 ,99638 ,2948.000 ,1518.019 ,6866.383 ,9962.411 ,13691.752 ,371.000 ,31253.484 ,1696.030 ,1490.000 ,2826.000 ,22774.913 ,1463.000 
瑞穂町,28041 ,13563 ,620 ,14183 ,270.000 ,125.418 ,784.121 ,2361.046 ,1560.000 ,58.000 ,5008.127 ,139.701 ,129.000 ,268.000 ,2696.581 ,163.000 
日の出町,14138 ,8068 ,323 ,8391 ,170.000 ,79.745 ,411.000 ,1129.000 ,1034.166 ,31.000 ,3037.428 ,79.443 ,95.000 ,184.000 ,1733.215 ,84.000 
檜原村,2120 ,1388 ,70 ,1458 ,24.000 ,6.000 ,39.000 ,208.000 ,80.000 ,2.000 ,411.000 ,9.000 ,6.000 ,19.000 ,576.999 ,6.000 
奥多摩町,4888 ,2711 ,178 ,2889 ,47.000 ,16.000 ,104.000 ,383.000 ,336.000 ,17.000 ,1152.999 ,27.000 ,12.000 ,62.000 ,520.000 ,33.000 
大島町,6785 ,3907 ,225 ,4132 ,85.000 ,32.000 ,145.000 ,643.000 ,690.000 ,14.000 ,1550.000 ,40.000 ,46.000 ,90.000 ,535.000 ,37.000 
利島村,258 ,202 ,10 ,212 ,3.000 ,2.000 ,5.000 ,24.000 ,16.000 ,0.000 ,129.000 ,2.000 ,1.000 ,5.000 ,14.000 ,1.000 
新島村,2435 ,1426 ,60 ,1486 ,19.000 ,6.000 ,55.000 ,120.000 ,115.000 ,6.000 ,756.000 ,12.000 ,15.000 ,28.000 ,283.000 ,11.000 
神津島村,1503 ,940 ,15 ,955 ,12.000 ,6.000 ,35.000 ,174.000 ,42.000 ,3.000 ,482.000 ,7.000 ,10.000 ,17.000 ,134.000 ,18.000 
三宅村,2299 ,1247 ,65 ,1312 ,26.000 ,12.000 ,42.000 ,176.000 ,155.000 ,1.000 ,540.000 ,12.000 ,15.000 ,35.000 ,219.000 ,14.000 
御蔵島村,252 ,187 ,9 ,196 ,7.000 ,1.000 ,7.000 ,11.000 ,28.000 ,1.000 ,77.000 ,4.000 ,2.000 ,7.000 ,40.000 ,2.000 
八丈町,6627 ,3944 ,177 ,4121 ,93.000 ,41.000 ,150.000 ,871.284 ,357.000 ,19.000 ,1412.713 ,38.000 ,43.000 ,135.000 ,744.000 ,40.000 
青ヶ島村,140 ,93 ,10 ,103 ,2.000 ,1.000 ,10.000 ,11.000 ,7.000 ,1.000 ,43.000 ,1.000 ,2.000 ,2.000 ,13.000 ,0.000 
小笠原村,2082 ,1183 ,58 ,1241 ,29.000 ,18.000 ,93.000 ,112.000 ,154.000 ,14.000 ,414.000 ,11.000 ,20.000 ,115.000 ,176.000 ,27.000 
