"市区町村","有効投票","無効票","投票総数","みんなの党","民主党","新党大地","社会民主党","生活の党","みどりの風","自由民主党","日本共産党","公明党","緑の党","日本維新の会","幸福実現党","cut2","cut3","cut4","cut5"
"千代田区",24459,504,24963,2996,1716,160,385,434,211.88,10253.83,2585,1260,339.02,2864.05,38,1,1,1,1
"中央区",58068,1088,59156,8391,3717,361,700,1019,458.09,22143.42,6195.02,4077.82,678,7553.26,114,1,1,1,1
"港区",92380,1826,94206,11417,6900,492,1223,1542,706.94,35132.55,9543.11,6508.71,1563,11654.27,381,1,1,1,1
"新宿区",132144,3532,135676,13941,10521,644,2242,2134,1124.37,42607.93,19317.08,15478.86,2153,15560.08,372,1,1,2,2
"文京区",98033,2153,100186,11750,8328,549,1821,1563,1128,32774.35,15965.53,6495,1506.84,10895.48,212,1,1,2,2
"台東区",80318,2223,82541,9634,5873,516,1084,1466,590.5,28075.98,10572.75,7890.37,1058.85,9605,185,1,1,2,2
"墨田区",107913,2874,110787,11930,6523,668,1352,1700,696.4,36020.16,13371.2,15551.71,1174.06,13847.72,231,1,2,3,3
"江東区",209727,4942,214669,27842,11845,1021,2593,3165,1294.72,63939.49,27342.91,27067.66,2327.95,25828.79,480,1,2,3,3
"品川区",161155,3421,164576,18606,12385,936,2380,2379,1214.5,53290.93,21683.64,17787.07,2353.6,19611.71,663,1,1,2,2
"目黒区",117923,2679,120602,15437,9353,604,1970,1814,1423.11,39534.74,14221.47,10623.87,3622.96,13848.28,266,1,1,2,2
"大田区",299347,7337,306684,32814,20878,1387,4325,4499,2579.61,97190.05,39926.67,41096.07,3486.17,36944.65,793,1,2,3,3
"世田谷区",385826,10011,395837,50058,29783,2000,8361,6737,4684.58,124884.91,46270.25,33228.43,11940.97,44528.29,880,1,1,2,2
"渋谷区",90164,2664,92828,10910,7040,503,1458,1506,897.81,29577.84,12117.57,6981.61,3396.98,10919.35,211,1,1,2,2
"中野区",138790,3074,141864,14499,12150,767,2375,2287,1178.26,42477.17,21092.79,15322.52,3201,15934.66,281,1,1,2,2
"杉並区",248792,5160,253952,29551,19842,1366,5239,4286,2840.42,78168.89,36011.69,18956.92,8449.92,28454.75,539,1,1,2,2
"豊島区",112943,2652,115595,12782,8057,681,2045,2121,972.38,35943.98,16431.61,12935.22,1759.84,13417.5,323,1,1,2,2
"北区",153837,4022,157859,15971,10012,768,2438,2804,947.87,44233.78,26324.36,24491.47,1501.82,16533.82,363,1,2,3,3
"荒川区",83961,2258,86219,8740,5361,462,1113,1396,604.63,26990.06,12532.73,12479.14,874.82,9781.56,214,1,2,3,3
"板橋区",228328,5269,233597,25712,15549,1259,3826,4186,1660.48,70339.54,34844.51,31645.34,2383.83,25374.56,565.65,1,2,3,3
"練馬区",309659,6984,316643,34910,22957,1700,5850,5371,2751.4,98231.77,42358.43,35768.37,4971.01,34810.07,818.7,1,1,2,2
"足立区",262276,6674,268950,24513,15727,1373,3299,4173,1223.89,83800.33,37646.59,47782.68,2097.29,29436.15,625.71,1,2,3,3
"葛飾区",181474,4618,186092,18837,10793,986,2430,2826,966.48,61543.21,24909.51,28944.44,1492.48,19621.62,464,1,2,3,3
"江戸川区",254032,6129,260161,28704,14884,1396,3048,3817,1636.97,83314.24,29899.94,42478.53,2186.07,29499.82,788,1,2,3,3
"八王子市",236307,5550,241857,25100,19986,1061,4553,3610,1612.87,69517.41,31492.54,39748.53,2469.95,22790.46,622.74,1,2,3,3
"立川市",74309,1523,75832,6864,7041,329,1263,1225,657,24013.79,10593.67,10303.61,874.83,7212.44,160,1,2,3,3
"武蔵野市",65774,1550,67324,7410,8266,330,1487,1014,716.93,21153.58,8748.05,4267.17,1755,6480.26,119,1,1,2,2
"三鷹市",80270,1630,81900,8921,8618,435,1730,1255,809.64,24664.75,11586.39,7108.22,1998,8436.15,162,1,1,2,2
"青梅市",55670,1889,57559,5050,4106,260,1037,777,485.83,19047.13,7238.1,7616.58,562.61,5345.05,204.8,1,2,3,3
"府中市",106568,2517,109085,11735,10924,539,2114,1659,1064,34363.34,13580.48,11617.4,1341.03,11219.43,267.75,1,1,2,2
"昭島市",45779,1196,46975,4053,4121,246,876,700,342.29,14776.47,6049.36,7055.88,468.82,4463.15,106.5,1,2,3,3
"調布市",97361,2120,99481,11341,9107,491,2164,1607,938.16,30806.16,13483.29,9337.43,1609,11493.13,253,1,1,2,2
"町田市",186681,3558,190239,22452,17462,832,3833,2907,1527.53,58584.12,23610.74,22477.93,2260.87,20931,377,1,1,2,2
"小金井市",51099,1095,52194,5443,6453,285,1279,818,611.97,16064.63,7307.15,3876.84,1323,4832.43,117,1,1,2,2
"小平市",80786,1776,82562,8263,8361,366,1743,1138,760.35,23602.05,10915.65,10725.06,1218.02,8506.49,192,1,2,3,3
"日野市",77551,1716,79267,7819,8251,332,1642,1245,679.54,23579.83,11919.61,7678.63,965.83,8402.58,266,1,1,2,2
"東村山市",66366,1663,68029,6273,5691,356,1277,1103,540.63,19116.56,10735.53,9776.83,879,7243.72,145,1,2,3,3
"国分寺市",54701,1009,55710,5823,5595,284,1397,889,616.17,17155.67,7874.48,4773.1,1259,5553.23,127,1,1,2,2
"国立市",34364,797,35161,3667,3175,173,963,669,378.82,10267.63,5566.52,3181.03,940,3414,68,1,1,2,2
"福生市",23758,652,24410,2101,1763,125,371,359,145.46,7861.36,2682.32,3935.84,296,2663.42,59,1,2,3,3
"狛江市",34973,957,35930,3777,2962,162,775,581,415.52,10862.61,5719.83,3404.16,549,3915.06,86,1,1,2,2
"東大和市",36526,755,37281,3484,3380,144,681,587,296.83,10059.29,5598.5,6387.44,371.02,3703.26,69,1,2,3,3
"清瀬市",33026,746,33772,3004,3409,165,723,531,303,9460.28,6280.71,4176.26,373,3176.31,76,1,2,3,3
"東久留米市",50913,1223,52136,4811,5107,237,1163,908,396.08,14866.67,8416.56,6380.07,622.04,5103.61,109,1,2,3,3
"武蔵村山市",27165,732,27897,2219,1960,123,363,392,142.44,7896.62,3825.39,6047.21,251,2686.54,65,1,2,3,3
"多摩市",67027,1388,68415,7412,6769,339,1776,1258,735,19283.15,10423.15,6775.61,881,8295.65,121,1,1,2,2
"稲城市",36627,735,37362,4110,3200,169,695,583,349.1,11588.41,4577,3935.06,439,4977.28,86,1,1,2,2
"羽村市",22544,507,23051,2124,2168,102,411,310,127.4,7270.07,2800.75,3051.75,234,2306.25,50,1,2,3,3
"あきる野市",32171,806,32977,2735,3011,113,645,446,208.82,11025.21,4413.78,4488.15,330.81,3049.11,82,1,2,3,3
"西東京市",85508,1846,87354,9325,8977,479,1876,1533,837.18,25920.88,11928.13,9501.75,1239,9493.72,208,1,1,2,2
"瑞穂町",12116,407,12523,986,909,63,150,178,39.62,4288.46,1194.44,2123.37,98,1311.02,37,1,2,3,3
"日の出町",7491,202,7693,625,735,31,128,95,48.75,2842.65,861.1,999.62,74,693.19,18,1,2,3,3
"檜原村",1340,64,1404,78,125,5,25,10,11.14,606.86,80,261,22,76,2,2,3,4,4
"奥多摩町",2888,136,3024,195,247,10,51,43,23,1277.2,294.38,427.25,32,188,10,2,3,4,4
"大島町",4093,168,4261,239,244,15,59,43,26,1606.65,693,676,65,304.15,3,1,2,3,3
"利島村",211,11,222,11,5,0,2,1,2,148,13,15,1,10,0,2,3,4,5
"新島村",1429,60,1489,73,101,7,14,12,7.86,798.14,125,104,27,102,1,2,3,4,4
"神津島村",971,18,989,55,66,5,11,15,11,495,31,157,11,70,1,2,3,4,4
"三宅村",1326,51,1377,62,97,4,28,14,7.43,598.57,158,172,15,124,4,2,3,4,4
"御蔵島村",201,8,209,13,19,1,1,2,4,94,28,10,6,20,1,2,3,4,4
"八丈町",4130,119,4249,238,286,17,62,87,34,1536,372,964,51,297,10,1,2,3,3
"青ヶ島村",94,12,106,12,3,4,2,0,2,40,7,14,2,5,0,1,2,3,3
"小笠原村",1111,39,1150,83,55,9,15,16,13.75,381.25,111.43,132.29,89,154,5,1,2,3,3
